--- LOG -------------------------------------------
Added /home/gabio/drfr/deltatest/debugmode/source/drfr/patch_game/Fonts/fnt_legend.png
Added /home/gabio/drfr/deltatest/debugmode/source/drfr/patch_game/Fonts/fnt_ja_mainbig.png
Added /home/gabio/drfr/deltatest/debugmode/source/drfr/patch_game/Fonts/fnt_8bit.png
Added /home/gabio/drfr/deltatest/debugmode/source/drfr/patch_game/Fonts/fnt_mainbig.png
Added /home/gabio/drfr/deltatest/debugmode/source/drfr/patch_game/Fonts/fnt_ja_main.png
Added /home/gabio/drfr/deltatest/debugmode/source/drfr/patch_game/Fonts/fnt_dotumche.png
Added /home/gabio/drfr/deltatest/debugmode/source/drfr/patch_game/Fonts/fnt_main.png
Added /home/gabio/drfr/deltatest/debugmode/source/drfr/patch_game/Fonts/fnt_small.png
Added /home/gabio/drfr/deltatest/debugmode/source/drfr/patch_game/Fonts/fnt_comicsans.png
Added /home/gabio/drfr/deltatest/debugmode/source/drfr/patch_game/Fonts/fnt_tinynoelle.png

--- ERROR -----------------------------------------

